gap,theta,alpha,edges,triangles,edge_list
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 8), (0, 11), (1, 3), (1, 6), (1, 9), (2, 6), (2, 7), (2, 8), (3, 8), (3, 10), (4, 7), (4, 9), (4, 10), (4, 11), (5, 9), (5, 10), (7, 11), (8, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (1, 5), (1, 7), (1, 8), (2, 6), (2, 8), (2, 11), (3, 7), (3, 8), (3, 9), (3, 10), (4, 8), (4, 10), (4, 11), (5, 9), (5, 10), (6, 10), (7, 11), (9, 10)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 5), (0, 7), (1, 2), (1, 7), (1, 11), (2, 6), (2, 8), (3, 6), (3, 7), (3, 8), (3, 11), (4, 8), (4, 9), (5, 10), (5, 11), (7, 10), (8, 9), (8, 10), (9, 10)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 5), (1, 7), (1, 8), (2, 6), (2, 8), (2, 11), (3, 7), (3, 8), (3, 9), (3, 10), (4, 8), (4, 10), (4, 11), (5, 9), (5, 10), (6, 10), (8, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 7), (0, 9), (1, 5), (1, 7), (1, 8), (2, 4), (2, 8), (2, 11), (3, 7), (3, 9), (3, 10), (4, 8), (4, 10), (4, 11), (5, 9), (5, 11), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 2), (1, 5), (1, 6), (1, 7), (1, 8), (2, 6), (2, 8), (3, 7), (3, 9), (3, 10), (4, 8), (4, 10), (5, 9), (5, 10), (5, 11), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 5), (1, 7), (1, 8), (2, 6), (2, 8), (2, 11), (3, 5), (3, 9), (3, 10), (4, 8), (4, 10), (4, 11), (5, 9), (5, 10), (5, 11), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 5), (1, 6), (1, 7), (1, 8), (1, 11), (2, 6), (2, 8), (3, 7), (3, 9), (3, 10), (4, 8), (4, 10), (5, 9), (5, 10), (5, 11), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 7), (1, 5), (1, 7), (1, 10), (2, 6), (2, 8), (2, 11), (3, 7), (3, 9), (3, 10), (3, 11), (4, 8), (4, 10), (5, 9), (5, 11), (6, 11), (7, 8), (8, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 7), (0, 9), (1, 5), (1, 6), (1, 8), (2, 6), (2, 8), (2, 9), (2, 11), (3, 7), (3, 8), (3, 9), (3, 10), (4, 8), (4, 10), (5, 9), (5, 11), (7, 11), (8, 10)]"
0.70042037,4.70042037,4,20,2,"[(0, 2), (0, 3), (0, 5), (0, 10), (1, 4), (1, 5), (1, 8), (1, 10), (2, 6), (2, 8), (3, 9), (4, 5), (4, 7), (5, 7), (5, 9), (6, 9), (6, 10), (7, 11), (8, 11), (10, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 6), (1, 8), (2, 5), (2, 6), (2, 7), (2, 8), (2, 11), (3, 7), (3, 9), (3, 10), (4, 8), (4, 10), (5, 9), (5, 10), (5, 11), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 5), (0, 7), (1, 7), (1, 11), (2, 3), (2, 6), (2, 8), (3, 6), (3, 7), (3, 8), (3, 11), (4, 8), (4, 9), (5, 10), (5, 11), (6, 9), (7, 10), (8, 10), (9, 10)]"
0.70042037,4.70042037,4,20,2,"[(0, 6), (0, 7), (0, 11), (1, 2), (1, 6), (1, 8), (1, 11), (2, 4), (2, 5), (2, 7), (3, 5), (3, 10), (4, 9), (4, 10), (5, 6), (5, 9), (6, 10), (6, 11), (7, 8), (8, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 5), (1, 7), (2, 6), (2, 8), (2, 11), (3, 7), (3, 9), (3, 10), (4, 8), (4, 10), (4, 11), (5, 9), (5, 10), (5, 11), (6, 10), (7, 11), (8, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (1, 5), (1, 7), (1, 8), (2, 6), (2, 8), (2, 11), (3, 7), (3, 9), (3, 10), (4, 8), (4, 10), (4, 11), (5, 9), (5, 10), (5, 11), (6, 10), (7, 11), (9, 10)]"
0.70042037,4.70042037,4,20,2,"[(0, 7), (0, 10), (0, 11), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (2, 4), (2, 6), (2, 7), (2, 10), (3, 6), (3, 8), (4, 8), (4, 11), (5, 9), (5, 10), (6, 11), (7, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 5), (0, 7), (1, 2), (1, 7), (1, 11), (2, 6), (2, 8), (3, 6), (3, 7), (3, 8), (3, 11), (4, 8), (4, 9), (5, 7), (5, 10), (6, 9), (7, 10), (8, 10), (9, 10)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 8), (0, 11), (1, 3), (1, 6), (1, 9), (2, 6), (2, 7), (2, 8), (3, 8), (3, 10), (4, 7), (5, 9), (5, 10), (5, 11), (7, 11), (8, 9), (9, 11), (10, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 7), (0, 8), (1, 2), (1, 5), (1, 7), (1, 10), (2, 6), (2, 8), (2, 9), (3, 7), (3, 9), (3, 10), (4, 8), (4, 10), (5, 9), (5, 11), (6, 11), (7, 8), (8, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 7), (1, 5), (1, 7), (1, 10), (2, 6), (2, 8), (3, 7), (3, 9), (3, 10), (3, 11), (4, 8), (4, 10), (5, 9), (5, 11), (6, 10), (6, 11), (8, 11), (9, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 7), (1, 2), (1, 5), (1, 7), (1, 9), (1, 10), (2, 6), (2, 8), (2, 9), (3, 7), (3, 10), (4, 8), (4, 10), (5, 9), (5, 11), (6, 11), (7, 8), (8, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 5), (1, 6), (1, 8), (1, 11), (2, 6), (2, 7), (2, 8), (3, 9), (3, 10), (4, 8), (4, 10), (5, 7), (5, 9), (5, 10), (5, 11), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 5), (1, 6), (1, 7), (1, 8), (2, 6), (2, 8), (2, 11), (3, 7), (3, 9), (3, 10), (4, 10), (5, 9), (5, 10), (5, 11), (6, 8), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 3), (0, 4), (0, 6), (0, 7), (0, 9), (1, 5), (1, 7), (1, 8), (2, 6), (2, 8), (2, 11), (3, 7), (3, 9), (4, 8), (4, 10), (4, 11), (5, 9), (5, 11), (6, 10), (8, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 5), (1, 7), (2, 6), (2, 8), (2, 9), (2, 11), (3, 7), (3, 9), (3, 10), (4, 8), (4, 11), (5, 9), (5, 10), (5, 11), (6, 10), (7, 11), (8, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 5), (0, 7), (1, 2), (1, 7), (1, 11), (2, 6), (2, 8), (3, 6), (3, 7), (3, 8), (3, 11), (4, 8), (4, 9), (5, 10), (5, 11), (6, 8), (7, 10), (8, 10), (9, 10)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 5), (1, 7), (1, 8), (2, 8), (2, 11), (3, 7), (3, 9), (3, 10), (4, 6), (4, 8), (4, 10), (4, 11), (5, 9), (5, 10), (5, 11), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 6), (0, 7), (0, 11), (1, 2), (1, 6), (1, 8), (1, 11), (2, 4), (2, 5), (2, 7), (3, 5), (3, 10), (3, 11), (4, 5), (4, 9), (5, 6), (5, 9), (6, 10), (7, 8), (8, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 5), (1, 7), (1, 8), (2, 6), (2, 8), (2, 9), (2, 11), (3, 7), (3, 9), (3, 10), (4, 8), (4, 11), (5, 9), (5, 10), (5, 11), (6, 9), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 2), (0, 3), (0, 5), (0, 10), (1, 2), (1, 3), (1, 4), (1, 7), (1, 11), (2, 6), (2, 8), (3, 7), (3, 9), (4, 5), (4, 7), (5, 9), (6, 9), (6, 10), (8, 11), (10, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (1, 5), (1, 7), (1, 9), (2, 6), (2, 7), (2, 8), (3, 7), (3, 9), (3, 10), (3, 11), (4, 8), (4, 10), (5, 10), (5, 11), (6, 9), (6, 10), (8, 9), (10, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 11), (1, 5), (1, 7), (1, 9), (2, 6), (2, 7), (2, 8), (3, 7), (3, 9), (3, 10), (3, 11), (4, 10), (5, 10), (5, 11), (6, 8), (6, 9), (6, 10), (8, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 1), (0, 5), (0, 9), (0, 11), (1, 4), (1, 6), (1, 10), (2, 6), (2, 9), (2, 10), (3, 5), (3, 6), (3, 7), (4, 8), (4, 9), (5, 8), (6, 10), (6, 11), (7, 11), (8, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 6), (0, 7), (0, 11), (1, 2), (1, 6), (1, 8), (1, 11), (2, 4), (2, 5), (2, 7), (3, 5), (3, 10), (3, 11), (4, 9), (5, 6), (5, 9), (5, 10), (6, 10), (7, 8), (8, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 6), (0, 8), (0, 11), (1, 3), (1, 4), (1, 5), (1, 6), (1, 9), (2, 5), (2, 6), (2, 7), (2, 8), (3, 8), (3, 10), (4, 7), (4, 9), (5, 9), (5, 11), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 1), (0, 5), (0, 9), (0, 11), (1, 2), (1, 4), (1, 6), (1, 10), (2, 6), (2, 10), (3, 5), (3, 6), (3, 7), (4, 8), (4, 9), (5, 8), (6, 11), (7, 10), (7, 11), (8, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 5), (0, 7), (1, 2), (1, 4), (1, 6), (1, 11), (2, 3), (2, 7), (2, 9), (2, 11), (3, 10), (3, 11), (4, 9), (4, 10), (5, 6), (5, 9), (6, 10), (7, 8), (8, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 10), (1, 5), (1, 7), (1, 10), (2, 6), (2, 8), (2, 9), (3, 7), (3, 9), (3, 10), (3, 11), (4, 8), (4, 10), (5, 9), (5, 11), (6, 10), (6, 11), (8, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 7), (1, 5), (1, 7), (1, 10), (2, 6), (2, 8), (2, 11), (3, 7), (3, 9), (3, 10), (3, 11), (4, 8), (4, 10), (5, 9), (5, 11), (6, 10), (6, 11), (8, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 5), (1, 7), (1, 8), (2, 6), (2, 8), (2, 9), (2, 11), (3, 7), (3, 9), (3, 10), (4, 8), (4, 11), (5, 9), (5, 10), (5, 11), (7, 11), (9, 10)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 11), (1, 5), (1, 7), (1, 9), (2, 5), (2, 6), (2, 7), (2, 8), (3, 7), (3, 10), (3, 11), (4, 6), (4, 10), (5, 10), (5, 11), (6, 9), (6, 10), (8, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 8), (0, 11), (1, 3), (1, 9), (2, 6), (2, 7), (2, 8), (3, 8), (3, 10), (4, 7), (4, 9), (4, 10), (5, 9), (5, 10), (5, 11), (6, 8), (7, 11), (8, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 5), (1, 7), (1, 8), (2, 8), (2, 11), (3, 7), (3, 8), (3, 9), (3, 10), (4, 6), (4, 8), (4, 10), (4, 11), (5, 9), (5, 10), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 5), (0, 7), (1, 3), (1, 7), (1, 11), (2, 6), (2, 8), (3, 6), (3, 7), (3, 8), (3, 11), (4, 8), (4, 9), (5, 10), (5, 11), (6, 9), (7, 10), (8, 10), (9, 10)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 11), (1, 5), (1, 7), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 7), (3, 10), (3, 11), (4, 8), (4, 10), (5, 10), (5, 11), (6, 9), (6, 10), (8, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 9), (1, 5), (1, 7), (1, 8), (2, 6), (2, 8), (2, 9), (2, 11), (3, 5), (3, 9), (3, 10), (4, 8), (4, 11), (5, 9), (5, 10), (5, 11), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 1), (0, 3), (0, 5), (0, 9), (1, 4), (1, 6), (1, 10), (2, 6), (2, 9), (2, 10), (3, 5), (3, 6), (3, 7), (3, 8), (4, 8), (4, 9), (5, 8), (6, 11), (7, 10), (7, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 7), (1, 7), (1, 10), (2, 6), (2, 8), (2, 9), (3, 5), (3, 7), (3, 9), (3, 10), (3, 11), (4, 8), (4, 10), (5, 9), (5, 11), (6, 10), (6, 11), (8, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 7), (1, 2), (1, 5), (1, 7), (1, 10), (2, 6), (2, 8), (2, 9), (3, 7), (3, 9), (3, 10), (4, 8), (5, 9), (5, 11), (6, 11), (7, 8), (7, 10), (8, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 11), (1, 5), (1, 7), (1, 9), (2, 6), (2, 7), (2, 8), (3, 7), (3, 9), (3, 10), (3, 11), (4, 6), (4, 10), (5, 10), (5, 11), (6, 9), (6, 10), (8, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 2), (0, 3), (0, 5), (0, 10), (1, 4), (1, 5), (1, 7), (1, 8), (1, 10), (2, 6), (2, 8), (3, 7), (3, 9), (4, 5), (4, 7), (5, 9), (6, 9), (6, 10), (8, 11), (10, 11)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 6), (0, 7), (0, 10), (0, 11), (1, 5), (1, 7), (1, 8), (2, 7), (2, 10), (3, 6), (3, 8), (3, 9), (4, 8), (4, 9), (4, 11), (5, 9), (5, 10), (6, 11), (7, 9)]"
0.70042037,4.70042037,4,20,2,"[(0, 4), (0, 7), (0, 10), (0, 11), (1, 5), (1, 7), (1, 8), (2, 6), (2, 7), (2, 10), (3, 8), (3, 9), (4, 6), (4, 8), (4, 9), (4, 11), (5, 9), (5, 10), (6, 11), (7, 9)]"
0.70042037,4.70042037,4,21,3,"[(0, 4), (0, 5), (0, 7), (0, 10), (1, 2), (1, 7), (1, 10), (1, 11), (2, 6), (2, 8), (2, 10), (3, 6), (3, 7), (3, 8), (3, 11), (4, 8), (4, 9), (5, 11), (6, 9), (7, 10), (9, 10)]"
0.70042037,4.70042037,4,22,5,"[(0, 1), (0, 2), (0, 6), (0, 7), (0, 8), (0, 10), (1, 6), (1, 8), (1, 11), (2, 4), (2, 5), (2, 7), (3, 5), (3, 10), (3, 11), (4, 9), (4, 10), (5, 6), (5, 9), (6, 10), (7, 8), (8, 9)]"
0.70042037,4.70042037,4,20,3,"[(0, 4), (0, 7), (0, 8), (0, 9), (1, 2), (1, 4), (1, 8), (2, 8), (2, 9), (3, 5), (3, 11), (4, 6), (5, 10), (6, 9), (6, 10), (6, 11), (7, 10), (7, 11), (8, 9), (8, 10)]"
0.70042037,4.70042037,4,20,3,"[(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 6), (1, 8), (1, 11), (2, 9), (2, 11), (3, 7), (3, 8), (3, 10), (3, 11), (4, 5), (4, 10), (5, 7), (6, 7), (6, 10), (8, 9)]"
0.70042037,4.70042037,4,20,3,"[(0, 2), (0, 4), (0, 7), (0, 9), (1, 2), (1, 4), (1, 8), (2, 8), (2, 9), (2, 11), (3, 5), (3, 11), (4, 6), (5, 10), (6, 9), (6, 10), (6, 11), (7, 10), (7, 11), (8, 9)]"
0.70042037,4.70042037,4,20,3,"[(0, 1), (0, 4), (0, 7), (0, 9), (1, 2), (1, 4), (1, 8), (1, 10), (2, 8), (2, 9), (3, 5), (3, 11), (4, 6), (4, 8), (5, 10), (6, 9), (6, 10), (6, 11), (7, 10), (7, 11)]"
0.70042037,4.70042037,4,20,3,"[(0, 4), (0, 6), (0, 8), (0, 10), (1, 5), (1, 11), (2, 6), (2, 7), (2, 8), (3, 9), (3, 10), (3, 11), (4, 7), (4, 8), (4, 9), (5, 8), (5, 9), (5, 10), (6, 8), (7, 10)]"
0.70042037,4.70042037,4,20,3,"[(0, 4), (0, 5), (0, 7), (1, 6), (1, 8), (1, 11), (2, 9), (2, 11), (3, 7), (3, 8), (3, 10), (3, 11), (4, 5), (4, 10), (5, 6), (5, 7), (5, 11), (6, 7), (6, 10), (8, 9)]"
0.70042037,4.70042037,4,20,3,"[(0, 4), (0, 6), (0, 8), (0, 10), (1, 5), (1, 11), (2, 6), (2, 7), (2, 8), (3, 9), (3, 10), (3, 11), (4, 6), (4, 7), (4, 9), (5, 6), (5, 9), (5, 10), (6, 8), (7, 10)]"
0.70042037,4.70042037,4,20,3,"[(0, 4), (0, 6), (0, 8), (0, 10), (1, 5), (1, 11), (2, 6), (2, 7), (2, 8), (3, 6), (3, 9), (3, 10), (3, 11), (4, 6), (4, 7), (4, 9), (5, 9), (5, 10), (6, 8), (7, 10)]"
0.70042037,4.70042037,4,20,3,"[(0, 2), (0, 4), (0, 7), (0, 9), (1, 2), (1, 4), (1, 8), (2, 8), (2, 9), (2, 10), (3, 5), (3, 11), (4, 6), (5, 10), (6, 9), (6, 10), (6, 11), (7, 10), (7, 11), (8, 9)]"
0.70042037,4.70042037,4,20,3,"[(0, 3), (0, 9), (0, 10), (1, 6), (1, 10), (1, 11), (2, 5), (2, 6), (2, 8), (2, 10), (3, 6), (3, 7), (4, 7), (4, 9), (5, 6), (5, 7), (5, 8), (5, 11), (7, 10), (8, 11)]"
0.70042037,4.70042037,4,20,3,"[(0, 4), (0, 7), (0, 8), (0, 9), (1, 2), (1, 4), (1, 8), (2, 8), (2, 9), (3, 5), (3, 11), (4, 6), (4, 8), (5, 10), (6, 9), (6, 10), (6, 11), (7, 10), (7, 11), (8, 11)]"
0.70042037,4.70042037,4,20,3,"[(0, 1), (0, 4), (0, 7), (0, 9), (1, 2), (1, 4), (1, 8), (1, 11), (2, 8), (2, 9), (3, 5), (3, 11), (4, 6), (4, 8), (5, 10), (6, 9), (6, 10), (6, 11), (7, 10), (7, 11)]"
0.70042037,4.70042037,4,20,3,"[(0, 4), (0, 7), (0, 8), (0, 9), (1, 2), (1, 4), (1, 8), (2, 8), (2, 9), (3, 5), (3, 11), (4, 6), (5, 10), (6, 9), (6, 10), (6, 11), (7, 10), (7, 11), (8, 9), (8, 11)]"
0.70042037,4.70042037,4,20,3,"[(0, 3), (0, 5), (0, 9), (0, 10), (1, 5), (1, 6), (1, 10), (1, 11), (2, 6), (2, 8), (2, 10), (3, 6), (3, 7), (4, 7), (4, 9), (5, 6), (5, 8), (5, 11), (7, 10), (8, 11)]"
0.70042037,4.70042037,4,20,3,"[(0, 4), (0, 7), (0, 8), (0, 9), (1, 2), (1, 4), (1, 8), (2, 8), (2, 9), (3, 5), (3, 11), (4, 6), (4, 8), (5, 10), (6, 9), (6, 10), (6, 11), (7, 10), (7, 11), (8, 10)]"
0.70042037,4.70042037,4,21,3,"[(0, 2), (0, 3), (0, 4), (0, 5), (0, 10), (1, 2), (1, 4), (1, 5), (1, 7), (1, 10), (2, 6), (2, 8), (3, 7), (3, 9), (4, 5), (4, 7), (5, 9), (6, 9), (6, 10), (8, 11), (10, 11)]"
0.70042037,4.70042037,4,22,5,"[(0, 2), (0, 3), (0, 5), (0, 10), (1, 2), (1, 3), (1, 4), (1, 6), (1, 7), (1, 9), (1, 11), (2, 6), (2, 8), (3, 7), (3, 9), (4, 5), (4, 7), (5, 9), (6, 9), (6, 10), (8, 11), (10, 11)]"
0.70042037,4.70042037,4,22,4,"[(0, 1), (0, 2), (0, 6), (0, 7), (0, 8), (1, 6), (1, 8), (1, 11), (2, 4), (2, 5), (2, 7), (3, 5), (3, 10), (3, 11), (4, 9), (4, 10), (5, 6), (5, 9), (6, 10), (7, 8), (7, 11), (8, 9)]"
0.70042037,4.70042037,4,21,4,"[(0, 2), (0, 3), (0, 5), (0, 10), (1, 2), (1, 3), (1, 6), (1, 7), (1, 9), (1, 11), (2, 6), (2, 8), (3, 7), (3, 9), (4, 5), (4, 7), (5, 9), (6, 9), (6, 10), (8, 11), (10, 11)]"
0.70042037,4.70042037,4,21,3,"[(0, 2), (0, 3), (0, 5), (0, 10), (1, 2), (1, 3), (1, 4), (1, 6), (1, 7), (1, 11), (2, 6), (2, 8), (3, 7), (3, 9), (4, 5), (4, 7), (5, 9), (6, 9), (6, 10), (8, 11), (10, 11)]"
0.70042037,4.70042037,4,21,3,"[(0, 4), (0, 7), (0, 9), (1, 2), (1, 4), (1, 8), (2, 8), (2, 9), (3, 5), (3, 11), (4, 6), (4, 8), (5, 8), (5, 10), (6, 9), (6, 10), (6, 11), (7, 8), (7, 10), (7, 11), (8, 11)]"
0.70042037,4.70042037,4,22,2,"[(0, 4), (0, 6), (0, 11), (1, 5), (1, 7), (1, 9), (2, 6), (2, 7), (2, 8), (2, 9), (2, 11), (3, 7), (3, 9), (3, 10), (3, 11), (4, 8), (4, 10), (5, 10), (5, 11), (6, 9), (6, 10), (8, 9)]"
0.70042037,4.70042037,4,22,2,"[(0, 4), (0, 6), (0, 11), (1, 5), (1, 7), (1, 9), (2, 6), (2, 7), (2, 8), (2, 11), (3, 7), (3, 9), (3, 10), (3, 11), (4, 8), (4, 10), (5, 10), (5, 11), (6, 9), (6, 10), (8, 9), (10, 11)]"
0.70042037,4.70042037,4,22,2,"[(0, 4), (0, 6), (0, 7), (0, 9), (1, 5), (1, 6), (1, 8), (2, 6), (2, 8), (2, 9), (2, 11), (3, 7), (3, 9), (3, 10), (4, 8), (4, 10), (4, 11), (5, 9), (5, 11), (6, 10), (7, 11), (9, 11)]"
0.70042037,4.70042037,4,22,2,"[(0, 4), (0, 6), (0, 7), (0, 9), (0, 10), (1, 5), (1, 7), (1, 8), (1, 10), (2, 6), (2, 8), (2, 11), (3, 7), (3, 9), (3, 10), (4, 8), (4, 10), (4, 11), (5, 9), (5, 11), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,22,2,"[(0, 4), (0, 6), (0, 7), (0, 9), (1, 5), (1, 7), (1, 8), (2, 4), (2, 6), (2, 8), (2, 9), (2, 11), (3, 7), (3, 9), (3, 10), (4, 8), (4, 10), (4, 11), (5, 9), (5, 11), (6, 10), (7, 11)]"
0.70042037,4.70042037,4,22,2,"[(0, 3), (0, 9), (0, 10), (1, 4), (1, 5), (1, 6), (2, 3), (2, 6), (2, 8), (2, 10), (2, 11), (3, 6), (3, 7), (3, 8), (4, 7), (4, 8), (4, 9), (5, 8), (5, 11), (7, 10), (7, 11), (9, 11)]"
0.70042037,4.70042037,4,22,2,"[(0, 4), (0, 6), (0, 7), (1, 5), (1, 7), (1, 8), (1, 10), (2, 6), (2, 8), (2, 9), (3, 7), (3, 9), (3, 10), (3, 11), (4, 8), (4, 10), (5, 9), (5, 11), (6, 8), (6, 10), (6, 11), (8, 11)]"
0.70042037,4.70042037,4,22,2,"[(0, 4), (0, 6), (0, 11), (1, 5), (1, 7), (1, 9), (2, 6), (2, 7), (2, 8), (3, 7), (3, 9), (3, 10), (3, 11), (4, 8), (4, 10), (5, 8), (5, 10), (5, 11), (6, 8), (6, 9), (6, 10), (8, 9)]"
0.70042037,4.70042037,4,22,2,"[(0, 3), (0, 9), (0, 10), (1, 4), (1, 5), (1, 6), (2, 6), (2, 8), (2, 10), (2, 11), (3, 6), (3, 7), (3, 8), (4, 7), (4, 8), (4, 9), (4, 11), (5, 8), (5, 11), (7, 10), (7, 11), (9, 11)]"
0.70042037,4.70042037,4,22,2,"[(0, 3), (0, 9), (0, 10), (1, 4), (1, 5), (1, 6), (2, 6), (2, 8), (2, 10), (3, 6), (3, 7), (3, 8), (3, 10), (4, 7), (4, 8), (4, 9), (5, 8), (5, 10), (5, 11), (7, 10), (7, 11), (9, 11)]"
0.70042037,4.70042037,4,19,2,"[(0, 4), (0, 7), (0, 9), (1, 2), (1, 4), (1, 8), (2, 8), (2, 9), (2, 11), (3, 5), (3, 11), (4, 6), (5, 10), (6, 9), (6, 10), (6, 11), (7, 10), (7, 11), (8, 9)]"
0.70042037,4.70042037,4,19,2,"[(0, 4), (0, 7), (0, 9), (1, 2), (1, 4), (1, 8), (2, 8), (2, 9), (2, 10), (3, 5), (3, 11), (4, 6), (5, 10), (6, 9), (6, 10), (6, 11), (7, 10), (7, 11), (8, 9)]"
0.70042037,4.70042037,4,19,2,"[(0, 2), (0, 3), (0, 5), (0, 10), (1, 4), (1, 5), (1, 7), (1, 10), (2, 6), (2, 8), (3, 7), (3, 9), (4, 5), (4, 7), (5, 9), (6, 9), (6, 10), (8, 11), (10, 11)]"
0.70042037,4.70042037,4,19,2,"[(0, 4), (0, 5), (0, 7), (0, 8), (1, 6), (1, 8), (1, 11), (2, 9), (2, 11), (3, 7), (3, 8), (3, 10), (3, 11), (4, 5), (4, 10), (5, 7), (6, 7), (6, 10), (8, 9)]"
0.70042037,4.70042037,4,19,2,"[(0, 3), (0, 9), (0, 10), (1, 5), (1, 6), (1, 10), (1, 11), (2, 6), (2, 8), (2, 10), (3, 6), (3, 7), (4, 7), (4, 9), (5, 8), (5, 11), (7, 10), (7, 11), (8, 11)]"
0.70042037,4.70042037,4,19,2,"[(0, 4), (0, 6), (0, 8), (0, 10), (1, 5), (1, 11), (2, 6), (2, 7), (2, 8), (3, 9), (3, 10), (3, 11), (4, 7), (4, 9), (5, 6), (5, 9), (5, 10), (6, 8), (7, 10)]"
0.70042037,4.70042037,4,19,2,"[(0, 4), (0, 7), (0, 9), (1, 2), (1, 4), (1, 8), (2, 8), (2, 9), (3, 5), (3, 11), (4, 6), (4, 8), (5, 10), (6, 9), (6, 10), (6, 11), (7, 10), (7, 11), (8, 11)]"
0.70042037,4.70042037,4,19,2,"[(0, 4), (0, 6), (0, 8), (0, 10), (1, 4), (1, 5), (1, 6), (1, 11), (2, 6), (2, 7), (2, 8), (3, 9), (3, 11), (4, 7), (4, 9), (5, 9), (5, 10), (6, 8), (7, 10)]"
0.70042037,4.70042037,4,19,2,"[(0, 3), (0, 9), (0, 10), (0, 11), (1, 5), (1, 6), (1, 10), (1, 11), (2, 6), (2, 8), (2, 10), (3, 6), (3, 7), (4, 7), (4, 9), (5, 8), (5, 11), (7, 10), (8, 11)]"
